timestamp,ip,count,time_window,level,lat,lon,country,org
2025-09-15 11:29:31,104.18.32.47,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:29:33,34.159.227.151,22,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:29:46,104.18.41.41,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:29:48,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:29:49,104.18.32.47,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:29:51,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:29:52,20.189.173.2,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:29:54,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:30:05,104.18.32.47,179,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:30:07,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:30:08,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:30:09,20.189.173.2,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:30:11,20.42.73.24,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:30:12,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:30:13,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:30:20,104.18.32.47,158,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:30:23,52.168.117.168,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:30:24,149.154.167.220,14,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:30:26,34.159.227.151,20,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:30:35,104.18.32.47,106,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:30:39,52.168.117.168,17,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:30:39,149.154.167.220,20,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:30:41,34.159.227.151,18,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:30:46,104.18.41.41,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:30:50,104.18.32.47,179,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:30:57,34.159.227.151,23,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:30:58,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:31:01,52.168.117.168,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:31:04,104.18.39.21,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:31:06,104.18.32.47,44,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:31:07,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:31:13,34.159.227.151,23,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:31:14,149.154.167.220,21,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:31:16,52.168.117.168,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:31:21,104.18.32.47,153,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:31:29,34.159.227.151,19,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:31:31,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:31:36,52.178.17.234,6,5,SUSPICIOUS,52.374,4.8897,NL,AS8075 Microsoft Corporation
2025-09-15 11:31:38,104.18.32.47,14,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:31:40,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:31:42,140.82.121.3,6,5,SUSPICIOUS,50.1155,8.6842,DE,AS36459 GitHub  Inc.
2025-09-15 11:31:43,104.18.39.21,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:31:45,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:31:46,34.159.227.151,20,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:31:48,149.154.167.220,60,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:31:50,52.178.17.234,6,5,SUSPICIOUS,52.374,4.8897,NL,AS8075 Microsoft Corporation
2025-09-15 11:31:53,104.18.32.47,199,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:32:01,34.159.227.151,18,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:32:08,104.18.32.47,76,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:32:10,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:32:12,52.178.17.234,6,5,SUSPICIOUS,52.374,4.8897,NL,AS8075 Microsoft Corporation
2025-09-15 11:32:17,34.159.227.151,18,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:32:23,104.18.32.47,111,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:32:34,34.159.227.151,17,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:32:36,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:32:39,20.189.173.28,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:32:41,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:32:43,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:32:48,104.18.41.41,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:32:49,34.159.227.151,19,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:32:51,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:32:53,20.189.173.28,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:32:56,104.18.32.47,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:32:58,3.233.158.26,6,5,SUSPICIOUS,39.0373,-77.4805,United States,AMAZON-AES
2025-09-15 11:33:06,34.159.227.151,20,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:33:08,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:33:09,20.189.173.28,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:33:12,104.18.32.47,9,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:33:23,34.159.227.151,20,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:33:24,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:33:26,20.189.173.28,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:33:29,104.18.32.47,11,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:33:40,34.159.227.151,26,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:33:41,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:33:43,52.182.143.215,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 11:33:45,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:33:46,104.18.32.47,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:33:47,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:33:48,104.18.41.41,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:33:53,208.103.161.1,6,5,SUSPICIOUS,37.7509,-122.4153,US,AS33191 Notion Labs  Inc.
2025-09-15 11:33:56,34.159.227.151,11,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:33:57,149.154.167.220,14,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:33:58,3.233.158.26,6,5,SUSPICIOUS,39.0373,-77.4805,United States,AMAZON-AES
2025-09-15 11:34:01,52.182.143.215,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 11:34:02,208.103.161.2,6,5,SUSPICIOUS,37.7509,-122.4153,US,AS33191 Notion Labs  Inc.
2025-09-15 11:34:03,104.18.32.47,25,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:34:04,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:34:05,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:34:07,34.36.73.246,6,5,SUSPICIOUS,39.0997,-94.5786,US,AS396982 Google LLC
2025-09-15 11:34:08,163.117.131.60,6,5,SUSPICIOUS,40.321,-3.7225,Spain,Entidad Publica Empresarial Red.es
2025-09-15 11:34:09,13.107.246.77,6,5,SUSPICIOUS,47.674,-122.1215,US,AS8075 Microsoft Corporation
2025-09-15 11:34:11,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:34:12,149.154.167.220,19,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:34:14,208.103.161.1,6,5,SUSPICIOUS,37.7509,-122.4153,US,AS33191 Notion Labs  Inc.
2025-09-15 11:34:16,52.182.143.215,15,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 11:34:18,34.107.243.93,6,5,SUSPICIOUS,39.0997,-94.5786,US,AS396982 Google LLC
2025-09-15 11:34:20,151.101.1.91,6,5,SUSPICIOUS,37.7621,-122.3971,US,AS54113 Fastly  Inc.
2025-09-15 11:34:21,104.18.32.47,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:34:22,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:34:23,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:34:27,34.159.227.151,43,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:34:29,149.154.167.220,40,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:34:30,20.42.65.89,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:34:32,3.233.158.26,6,5,SUSPICIOUS,39.0373,-77.4805,United States,AMAZON-AES
2025-09-15 11:34:43,34.159.227.151,26,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:34:44,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:34:45,20.42.65.89,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:34:58,34.159.227.151,19,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:34:59,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:35:01,20.42.65.89,7,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:35:08,20.82.228.9,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 11:35:10,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:35:12,4.207.24.68,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 11:35:13,34.159.227.151,9,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:35:15,20.242.39.171,6,5,SUSPICIOUS,36.6676,-78.3875,US,AS8075 Microsoft Corporation
2025-09-15 11:35:16,149.154.167.220,16,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:35:18,20.42.65.89,15,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:35:19,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:35:21,20.189.173.12,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:35:30,34.159.227.151,14,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:35:31,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:35:32,3.233.158.26,6,5,SUSPICIOUS,39.0373,-77.4805,United States,AMAZON-AES
2025-09-15 11:35:37,104.208.16.90,6,5,SUSPICIOUS,,,,
2025-09-15 11:35:46,34.159.227.151,14,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:35:47,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:36:02,34.159.227.151,20,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:36:03,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:36:05,104.208.16.90,6,5,SUSPICIOUS,,,,
2025-09-15 11:36:18,34.159.227.151,16,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:36:20,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:36:22,104.18.41.41,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:36:23,104.208.16.90,6,5,SUSPICIOUS,,,,
2025-09-15 11:36:25,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:36:33,34.159.227.151,22,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:36:35,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:36:38,13.69.239.73,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 11:36:41,140.82.121.3,6,5,SUSPICIOUS,50.1155,8.6842,DE,AS36459 GitHub  Inc.
2025-09-15 11:36:44,20.73.194.208,6,5,SUSPICIOUS,52.374,4.8897,NL,AS8075 Microsoft Corporation
2025-09-15 11:36:46,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:36:49,2.22.146.185,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS20940 Akamai International B.V.
2025-09-15 11:36:51,104.18.39.21,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:36:52,13.69.239.73,9,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 11:36:53,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:36:54,52.168.117.168,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 11:36:56,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:36:57,13.89.179.9,6,5,SUSPICIOUS,41.6015,-93.6127,United States,MICROSOFT-CORP-MSN-AS-BLOCK
2025-09-15 11:36:59,135.236.137.174,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 11:37:00,20.189.173.26,6,5,SUSPICIOUS,,,,
2025-09-15 11:37:01,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:37:04,13.107.253.43,6,5,SUSPICIOUS,47.674,-122.1215,US,AS8075 Microsoft Corporation
2025-09-15 11:37:05,104.18.41.41,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:37:08,104.18.32.47,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:37:10,34.159.227.151,9,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:37:12,149.154.167.220,12,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:37:14,13.69.239.73,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 11:37:16,52.182.143.208,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 11:37:18,20.189.173.9,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:37:20,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:37:22,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:37:24,104.18.32.47,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:37:27,20.189.173.4,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 11:37:28,149.154.167.220,19,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:37:30,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:37:31,13.69.239.73,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 11:37:33,104.208.16.92,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 11:37:36,13.107.246.77,6,5,SUSPICIOUS,47.674,-122.1215,US,AS8075 Microsoft Corporation
2025-09-15 11:37:37,34.117.59.81,7,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:37:38,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:37:41,13.69.116.105,6,5,SUSPICIOUS,52.374,4.8897,NL,AS8075 Microsoft Corporation
2025-09-15 11:37:43,149.154.167.220,69,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 11:37:44,104.18.32.47,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:37:46,34.159.227.151,26,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 11:37:47,13.69.239.73,22,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 11:37:49,104.18.39.21,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 11:37:51,13.89.179.9,6,5,SUSPICIOUS,41.6015,-93.6127,United States,MICROSOFT-CORP-MSN-AS-BLOCK
2025-09-15 12:00:06,104.18.41.41,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
2025-09-15 12:00:10,185.125.190.29,6,5,SUSPICIOUS,51.5085,-0.1257,GB,AS41231 Canonical Group Limited
2025-09-15 12:00:12,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 12:00:14,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 12:00:16,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 12:00:20,13.89.179.11,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 12:00:23,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 12:00:28,34.159.227.151,23,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 12:00:30,149.154.167.220,15,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 12:00:44,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 12:00:47,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 12:00:49,13.89.179.11,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 12:00:51,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 12:01:00,34.159.227.151,10,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 12:01:02,149.154.167.220,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 12:01:04,140.82.121.4,6,5,SUSPICIOUS,50.1169,8.6837,Germany,GITHUB
2025-09-15 12:01:06,13.89.179.11,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 12:01:08,104.18.41.41,6,5,SUSPICIOUS,43.6561,-79.3406,Canada,CLOUDFLARENET
