timestamp,ip,count,time_window,level,lat,lon,country,org
2025-09-15 18:36:24,79.116.255.43,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS57269 DIGI SPAIN TELECOM S.L.
2025-09-15 18:36:27,20.42.73.25,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 18:36:28,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:36:30,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 18:36:31,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 18:36:47,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:36:51,20.44.10.123,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 18:36:54,34.117.59.81,6,5,SUSPICIOUS,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:37:02,34.159.227.151,9,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:37:05,20.44.10.123,9,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 18:37:32,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:37:35,20.44.10.123,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 18:37:47,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:37:50,20.44.10.123,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 18:38:13,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:38:17,51.105.71.137,6,5,SUSPICIOUS,51.5085,-0.1257,GB,AS8075 Microsoft Corporation
2025-09-15 18:38:21,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:38:29,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:38:44,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:38:46,51.105.71.137,6,5,SUSPICIOUS,51.5085,-0.1257,GB,AS8075 Microsoft Corporation
2025-09-15 18:38:59,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:39:02,51.105.71.137,6,5,SUSPICIOUS,51.5085,-0.1257,GB,AS8075 Microsoft Corporation
2025-09-15 18:39:14,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:39:18,20.189.173.16,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 18:39:21,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:39:29,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 18:39:30,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:39:59,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:40:02,20.189.173.16,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 18:40:14,34.159.227.151,9,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:40:18,20.189.173.16,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 18:40:21,20.42.65.84,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 18:40:24,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:40:43,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:40:46,20.42.65.84,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 18:40:58,34.159.227.151,10,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:41:01,20.42.65.84,10,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 18:41:23,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 18:41:26,20.189.173.24,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 18:41:29,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:41:58,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:42:01,20.189.173.24,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 18:42:13,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:42:16,20.189.173.24,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 18:42:28,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:42:31,20.189.173.3,6,5,SUSPICIOUS,,,,
2025-09-15 18:42:34,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 18:42:43,34.159.227.151,9,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:42:46,20.189.173.3,6,5,SUSPICIOUS,,,,
2025-09-15 18:42:58,34.159.227.151,7,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:43:01,20.189.173.3,6,5,SUSPICIOUS,,,,
2025-09-15 18:43:04,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 18:43:06,140.82.121.5,6,5,SUSPICIOUS,,,,
2025-09-15 18:43:09,104.26.14.40,6,5,SUSPICIOUS,,,,
2025-09-15 18:43:10,140.82.121.3,6,5,SUSPICIOUS,50.1155,8.6842,DE,AS36459 GitHub  Inc.
2025-09-15 18:43:14,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:43:15,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 18:43:18,20.189.173.3,35,5,SUSPICIOUS,,,,
2025-09-15 18:43:28,140.82.112.21,6,5,SUSPICIOUS,,,,
2025-09-15 18:43:31,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:43:33,20.189.173.3,6,5,SUSPICIOUS,,,,
2025-09-15 18:43:43,140.82.121.5,6,5,SUSPICIOUS,,,,
2025-09-15 18:43:48,104.208.16.89,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 18:43:51,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:43:52,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 18:43:59,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:44:02,104.208.16.89,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 18:44:14,34.159.227.151,9,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:44:18,104.208.16.89,16,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 18:44:43,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:44:46,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 18:44:51,20.50.73.11,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 18:44:55,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:44:59,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 18:45:06,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 18:45:12,20.50.73.11,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 19:28:17,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:28:19,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:28:20,52.182.143.213,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:28:31,199.232.34.217,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS54113 Fastly  Inc.
2025-09-15 19:28:37,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:28:38,52.182.143.213,16,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:28:55,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:28:58,52.182.143.213,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:29:15,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:29:18,52.182.143.213,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:29:27,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:29:35,51.137.3.145,6,5,SUSPICIOUS,52.374,4.8897,NL,AS8075 Microsoft Corporation
2025-09-15 19:29:42,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:29:45,20.190.177.82,6,5,SUSPICIOUS,48.8534,2.3488,FR,AS8075 Microsoft Corporation
2025-09-15 19:29:48,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:29:50,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:29:51,20.189.173.25,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 19:29:54,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 19:30:06,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:30:09,20.189.173.25,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 19:30:25,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:30:28,52.182.143.208,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:30:30,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:30:44,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:30:47,52.182.143.208,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:31:02,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:31:05,20.189.172.73,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 19:31:07,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:31:08,52.182.143.208,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:31:09,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:31:21,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:31:24,52.182.143.208,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:31:26,20.189.172.73,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 19:31:29,20.42.65.94,6,5,SUSPICIOUS,38.7095,-78.1539,United States,MICROSOFT-CORP-MSN-AS-BLOCK
2025-09-15 19:31:41,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:31:42,34.107.243.93,6,5,SUSPICIOUS,39.0997,-94.5786,US,AS396982 Google LLC
2025-09-15 19:31:44,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:31:45,20.42.65.94,6,5,SUSPICIOUS,38.7095,-78.1539,United States,MICROSOFT-CORP-MSN-AS-BLOCK
2025-09-15 19:32:00,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:32:03,20.42.65.94,6,5,SUSPICIOUS,38.7095,-78.1539,United States,MICROSOFT-CORP-MSN-AS-BLOCK
2025-09-15 19:32:19,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:32:22,20.42.65.94,6,5,SUSPICIOUS,38.7095,-78.1539,United States,MICROSOFT-CORP-MSN-AS-BLOCK
2025-09-15 19:32:38,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:32:40,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:32:41,51.116.253.170,6,5,SUSPICIOUS,50.1155,8.6842,DE,AS8075 Microsoft Corporation
2025-09-15 19:32:43,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:32:57,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:32:59,51.116.253.170,6,5,SUSPICIOUS,50.1155,8.6842,DE,AS8075 Microsoft Corporation
2025-09-15 19:33:16,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:33:18,51.116.253.170,6,5,SUSPICIOUS,50.1155,8.6842,DE,AS8075 Microsoft Corporation
2025-09-15 19:33:34,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:33:37,51.116.253.170,6,5,SUSPICIOUS,50.1155,8.6842,DE,AS8075 Microsoft Corporation
2025-09-15 19:33:54,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:33:56,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:33:57,51.116.253.170,6,5,SUSPICIOUS,50.1155,8.6842,DE,AS8075 Microsoft Corporation
2025-09-15 19:34:07,72.154.7.16,6,5,SUSPICIOUS,47.1301,-119.2781,US,AS8075 Microsoft Corporation
2025-09-15 19:34:09,2.23.30.52,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS16625 Akamai Technologies  Inc.
2025-09-15 19:34:11,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:34:13,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:34:15,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:34:18,20.189.173.23,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 19:34:28,34.159.227.151,9,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:34:29,2.23.30.52,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS16625 Akamai Technologies  Inc.
2025-09-15 19:34:30,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:34:33,20.44.10.123,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 19:34:35,20.189.173.23,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 19:34:48,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:34:50,20.189.173.23,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 19:35:07,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:35:09,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:35:11,52.168.117.175,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:35:12,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:35:26,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:35:28,52.168.117.175,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:35:44,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:35:47,52.168.117.175,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:35:55,2.23.30.52,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS16625 Akamai Technologies  Inc.
2025-09-15 19:35:57,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:36:03,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:36:06,52.168.117.175,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:36:13,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:36:14,34.36.137.203,6,5,SUSPICIOUS,39.0997,-94.5786,US,AS396982 Google LLC
2025-09-15 19:36:16,20.42.73.27,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:36:18,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:36:20,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:36:35,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:36:37,20.42.73.27,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:36:54,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:36:57,20.42.73.27,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:37:13,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:37:16,20.42.73.25,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:37:31,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:37:34,20.42.73.25,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:37:50,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:37:53,20.42.73.25,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:38:09,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:38:11,20.42.73.25,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:38:28,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:38:47,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:38:49,20.42.73.25,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:39:05,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:39:24,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:39:29,149.154.167.92,6,5,SUSPICIOUS,51.5081,-0.1278,United Kingdom,Telegram Messenger Inc
2025-09-15 19:39:31,20.42.73.25,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 19:39:41,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:39:44,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:40:03,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:40:06,20.189.173.10,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 19:40:08,34.117.59.81,6,5,BLOCKED,38.9296,-94.5009,United States,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:40:09,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 19:40:23,34.159.227.151,6,5,SUSPICIOUS,50.1159,8.6702,Germany,GOOGLE-CLOUD-PLATFORM
2025-09-15 19:40:25,20.189.173.10,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 21:20:07,20.189.173.10,6,5,SUSPICIOUS,37.3394,-121.895,US,AS8075 Microsoft Corporation
2025-09-15 21:20:11,20.13.204.76,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 21:20:15,20.103.156.88,6,5,SUSPICIOUS,52.374,4.8897,NL,AS8075 Microsoft Corporation
2025-09-15 21:20:20,20.31.169.57,6,5,SUSPICIOUS,52.374,4.8897,NL,AS8075 Microsoft Corporation
2025-09-15 21:20:22,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 21:20:24,4.207.247.139,6,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 21:20:27,96.16.86.12,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS20940 Akamai International B.V.
2025-09-15 21:20:32,100.100.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 21:20:35,52.168.112.66,6,5,SUSPICIOUS,38.7135,-78.1594,US,AS8075 Microsoft Corporation
2025-09-15 21:20:37,100.90.1.1,9,5,SUSPICIOUS,,,,
2025-09-15 21:20:38,4.207.247.139,9,5,SUSPICIOUS,53.3331,-6.2489,IE,AS8075 Microsoft Corporation
2025-09-15 21:20:41,184.24.0.227,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS16625 Akamai Technologies  Inc.
2025-09-15 21:20:45,79.116.255.35,6,5,SUSPICIOUS,40.4165,-3.7026,ES,AS57269 DIGI SPAIN TELECOM S.L.
2025-09-15 21:20:49,51.132.193.104,6,5,SUSPICIOUS,51.5085,-0.1257,GB,AS8075 Microsoft Corporation
2025-09-15 21:20:55,100.90.1.1,6,5,SUSPICIOUS,,,,
2025-09-15 21:20:58,34.228.45.57,6,5,SUSPICIOUS,39.0437,-77.4875,US,AS14618 Amazon.com  Inc.
2025-09-15 21:21:00,20.190.177.84,6,5,SUSPICIOUS,48.8534,2.3488,FR,AS8075 Microsoft Corporation
2025-09-15 21:21:03,34.120.208.123,6,5,SUSPICIOUS,39.0997,-94.5786,US,AS396982 Google LLC
2025-09-15 21:21:06,104.208.16.95,6,5,SUSPICIOUS,41.6005,-93.6091,US,AS8075 Microsoft Corporation
2025-09-15 21:21:09,34.110.138.217,6,5,SUSPICIOUS,39.0997,-94.5786,US,AS396982 Google LLC
2025-09-15 21:21:11,34.36.137.203,6,5,SUSPICIOUS,39.0997,-94.5786,US,AS396982 Google LLC
